////// Learned from a dataset containing 1,240 positive (1,240.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 19.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.077, precision = 0.995, and F1 = 0.142 - learned after 2 total and 0 acceptable nodes.  Node score = -0.1922386299999994

 FOR left(J, K) IF (onLadder(J, Anon1543, K)) THEN output = 0.000000 ELSE output = -4.24212e-18;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 47.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.189, precision = 0.998, and F1 = 0.318 - learned after 4 total and 2 acceptable nodes.  Node score = -0.1922386299999994

 FOR left(J, K) IF (leftLadder(J, Anon1547, K)) THEN output = 0.000000 ELSE output = -4.83306e-18;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 47.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.205, precision = 0.998, and F1 = 0.340 - learned after 3 total and 1 acceptable nodes.  Node score = -0.1922386299999994

 FOR left(J, K) IF (leftLadder(J, Anon1679, K)) THEN output = 0.000000 ELSE output = -5.33761e-18;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 95.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.288, precision = 0.999, and F1 = 0.447 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299908855130572E-6

 FOR left(J, K) IF (onLadder(J, Anon2509, K)) THEN output = 8.639000 ELSE output = -0.100000;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 26.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.302, precision = 0.996, and F1 = 0.463 - learned after 2 total and 0 acceptable nodes.  Node score = -0.20827169043956031

 FOR down(D, E) IF (onLadder(D, Anon6691, E)) THEN output = 1.75074e-16 ELSE output = 1.66533e-16;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 20.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.350, precision = 0.995, and F1 = 0.518 - learned after 2 total and 0 acceptable nodes.  Node score = -0.027456129999999968

 FOR right(H, I) IF (onLadder(H, Anon5091, I)) THEN output = 3.28626e-15 ELSE output = 1.24900e-16;

