////// Learned from a dataset containing 570 positive (570.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.069, precision = 0.996, and F1 = 0.129 - learned after 2 total and 0 acceptable nodes.  Node score = -43.64891644471881

 FOR right(H, I) IF (rightLadder(H, Anon7193, I)) THEN output = 0.000000 ELSE output = -1.19562e-16;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 33.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.142, precision = 0.997, and F1 = 0.248 - learned after 2 total and 0 acceptable nodes.  Node score = -28.318666517559805

 FOR left(P, Q) IF (onLadder(P, Anon2647, Q)) THEN output = 1.02275e-15 ELSE output = 4.87388e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 22.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.200, precision = 0.995, and F1 = 0.333 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(R, T) IF (onLadder(R, Anon4491, T)) THEN output = 3.55271e-15 ELSE output = -6.87581e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.219, precision = 0.996, and F1 = 0.359 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(J, K) IF (onLadder(J, Anon1559, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 130.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.292, precision = 0.999, and F1 = 0.452 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999655830864E-6

