////// Learned from a dataset containing 33,665 positive (33,665.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 1,009.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.150, precision = 1.000, and F1 = 0.261 - learned after 3 total and 1 acceptable nodes.  Node score = -157297.64658668794

 FOR up(H, I) IF (rightLadder(H, Anon4019, I)) THEN output = -4.89367e-17 ELSE output = -1.55303e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #3, null' and covering 1,009.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.187, precision = 1.000, and F1 = 0.315 - learned after 2 total and 0 acceptable nodes.  Node score = -320.4501941924404

 FOR up(H, I) IF (rightLadder(H, Anon3807, I)) THEN output = -5.96649e-17 ELSE output = 0.000000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 1,330.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.234, precision = 1.000, and F1 = 0.379 - learned after 2 total and 0 acceptable nodes.  Node score = -2015.518737972074

 FOR left(D, E) IF (onLadder(D, Anon1843, E)) THEN output = -5.40503e-17 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 1,026.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.438, precision = 1.000, and F1 = 0.609 - learned after 3 total and 1 acceptable nodes.  Node score = -1292.5879544279535

 FOR right(F, G) IF (rightLadder(F, Anon5551, G)) THEN output = 0.000000 ELSE output = -1.44459e-16;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 1,319.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.562, precision = 1.000, and F1 = 0.720 - learned after 2 total and 0 acceptable nodes.  Node score = -1292.5879544279535

 FOR right(F, G) IF (onLadder(F, Anon5065, G)) THEN output = -2.42393e-16 ELSE output = 7.07767e-15;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 4,318.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.648, precision = 1.000, and F1 = 0.786 - learned after 4 total and 2 acceptable nodes.  Node score = -1292.5879544279533

 FOR right(F, G) IF (leftLadder(F, Anon4771, G)) THEN output = -6.57807e-15 ELSE output = 2.45547e-15;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 4,386.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.652, precision = 1.000, and F1 = 0.789 - learned after 3 total and 1 acceptable nodes.  Node score = -157297.64658669115

 FOR up(H, I) IF (leftLadder(H, Anon3311, I)) THEN output = 0.000000 ELSE output = 5.60667e-15;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #2, null' and covering 4,353.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.766, precision = 1.000, and F1 = 0.867 - learned after 3 total and 1 acceptable nodes.  Node score = -2015.518737972074

 FOR left(D, E) IF (leftLadder(D, Anon1847, E)) THEN output = 0.000000 ELSE output = -5.40503e-17;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #3, null' and covering 4,386.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.813, precision = 1.000, and F1 = 0.897 - learned after 2 total and 0 acceptable nodes.  Node score = -320.4501941924404

 FOR up(H, I) IF (leftLadder(H, Anon3467, I)) THEN output = 0.000000 ELSE output = -4.85791e-16;
      /* FALSE NEG: up(obj1, s1716) Actual Bool=true Prob=-0.10775024777006904 Output=0.017750247770069047 */
      /* FALSE NEG: up(obj1, s1711) Actual Bool=true Prob=-0.10775024777006904 Output=0.017750247770069047 */
      /* FALSE NEG: up(obj1, s1703) Actual Bool=true Prob=-0.10775024777006904 Output=0.017750247770069047 */
      /* FALSE NEG: up(obj1, s1712) Actual Bool=true Prob=-0.10775024777006904 Output=0.017750247770069047 */
      /* FALSE NEG: up(obj1, s1715) Actual Bool=true Prob=-0.10775024777006904 Output=0.017750247770069047 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 1,009.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -320.4501941924404

 FOR up(H, I) IF (rightLadder(H, Anon3807, I)) THEN output = -5.96649e-17 ELSE output = 0.000000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 1,009.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.150, precision = 1.000, and F1 = 0.261 - learned after 3 total and 1 acceptable nodes.  Node score = -157297.64658668794

 FOR up(H, I) IF (rightLadder(H, Anon4019, I)) THEN output = -4.89367e-17 ELSE output = -1.55303e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 1,319.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.198, precision = 1.000, and F1 = 0.330 - learned after 2 total and 0 acceptable nodes.  Node score = -1292.5879544279533

 FOR right(F, G) IF (onLadder(F, Anon4767, G)) THEN output = 2.35144e-15 ELSE output = -4.89683e-15;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 1,369.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.201, precision = 1.000, and F1 = 0.335 - learned after 2 total and 0 acceptable nodes.  Node score = -148301.4120546798

 FOR down(J, K) IF (onLadder(J, Anon6577, K)) THEN output = 1.04843e-15 ELSE output = -1.37033e-14;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 4,318.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.648, precision = 1.000, and F1 = 0.786 - learned after 4 total and 2 acceptable nodes.  Node score = -1292.5879544279533

 FOR right(F, G) IF (leftLadder(F, Anon4771, G)) THEN output = -6.57807e-15 ELSE output = 2.45547e-15;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 4,386.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.652, precision = 1.000, and F1 = 0.789 - learned after 3 total and 1 acceptable nodes.  Node score = -157297.64658669115

