////// Learned from a dataset containing 34,000 positive (34,000.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.116, precision = 1.000, and F1 = 0.209 - learned after 2 total and 0 acceptable nodes.  Node score = -939.2280511355808

 FOR right(J, K) IF (onLadder(J, Anon6191, K)) THEN output = 1.89322e-16 ELSE output = -1.78205e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #2, null' and covering 792.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.150, precision = 1.000, and F1 = 0.261 - learned after 2 total and 0 acceptable nodes.  Node score = -1262.99397979278

 FOR left(F, G) IF (onLadder(F, Anon2037, G)) THEN output = 2.61687e-15 ELSE output = -2.01281e-16;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 1,502.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.230, precision = 1.000, and F1 = 0.374 - learned after 2 total and 0 acceptable nodes.  Node score = -939.2280511355838

 FOR right(J, K) IF (rightLadder(J, Anon5471, K)) THEN output = 0.000000 ELSE output = -2.15110e-16;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 1,522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.253, precision = 1.000, and F1 = 0.404 - learned after 2 total and 0 acceptable nodes.  Node score = -246.2526358073289

 FOR left(F, G) IF (rightLadder(F, Anon2501, G)) THEN output = 4.08492e-18 ELSE output = 1.36835e-16;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
