////// Learned from a dataset containing 660 positive (660.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.067, precision = 0.997, and F1 = 0.125 - learned after 2 total and 0 acceptable nodes.  Node score = -57.07230364494251

 FOR right(D, E) IF (onLadder(D, Anon7539, E)) THEN output = -6.12537e-16 ELSE output = 1.37274e-16;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 16.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.134, precision = 0.994, and F1 = 0.237 - learned after 3 total and 1 acceptable nodes.  Node score = -6.488204329017204

 FOR down(P, Q) IF (rightOfLadder(P, Anon9741, Q)) THEN output = 0.000000 ELSE output = -2.71627e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.187, precision = 0.995, and F1 = 0.315 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (rightOfLadder(J, Anon5179, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #3, null' and covering 54.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.227, precision = 0.998, and F1 = 0.370 - learned after 3 total and 1 acceptable nodes.  Node score = -20.62967754304343

 FOR left(R, T) IF (leftOfLadder(R, Anon3901, T)) THEN output = 0.000000 ELSE output = -3.86165e-17;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 35.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.312, precision = 0.997, and F1 = 0.476 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (onLadder(J, Anon5325, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.374, precision = 0.995, and F1 = 0.544 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999999999996E-6

 FOR fire(J, K) IF (rightOfLadder(J, Anon5011, K)) THEN output = 0.000000 ELSE output = 0.000168;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.500, precision = 0.998, and F1 = 0.666 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (leftOfLadder(J, Anon5181, K)) THEN output = 0.000000 ELSE output = 0.000000;

