////// Learned from a dataset containing 585 positive (585.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.091, precision = 0.996, and F1 = 0.167 - learned after 2 total and 0 acceptable nodes.  Node score = -11.162823417179455

 FOR left(R, T) IF (onLadder(R, Anon3309, T)) THEN output = -8.88178e-16 ELSE output = 2.59052e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #3, null' and covering 45.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.187, precision = 0.998, and F1 = 0.316 - learned after 3 total and 1 acceptable nodes.  Node score = -8.44479341717945

 FOR left(R, T) IF (leftOfLadder(R, Anon3477, T)) THEN output = 0.000000 ELSE output = 3.18833e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.247, precision = 0.996, and F1 = 0.396 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (rightOfLadder(J, Anon5105, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.294, precision = 0.996, and F1 = 0.455 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR up(D, E) IF (rightOfLadder(D, Anon5983, E)) THEN output = -2.08167e-17 ELSE output = 6.93889e-18;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 37.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.339, precision = 0.997, and F1 = 0.506 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

