////// Learned from a dataset containing 1,125 positive (1,125.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 50.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.109, precision = 0.998, and F1 = 0.197 - learned after 2 total and 0 acceptable nodes.  Node score = -176.89409666587758

 FOR right(R, T) IF (rightLadder(R, Anon7237, T)) THEN output = -5.55112e-17 ELSE output = -7.46332e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 66.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.183, precision = 0.998, and F1 = 0.310 - learned after 2 total and 0 acceptable nodes.  Node score = -95.28035165800155

 FOR left(D, E) IF (onLadder(D, Anon3247, E)) THEN output = 1.61487e-16 ELSE output = -6.19308e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 52.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.231, precision = 0.998, and F1 = 0.375 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(P, Q) IF (rightLadder(P, Anon1393, Q)) THEN output = 1.11022e-16 ELSE output = 7.76514e-17;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.256, precision = 0.998, and F1 = 0.407 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(F, G) IF (rightLadder(F, Anon4715, G)) THEN output = 8.32667e-17 ELSE output = -2.46531e-15;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 260.0 wgt'ed positive and 0.0 wgt'ed negative examples:
