////// Learned from a dataset containing 415 positive (415.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.090, precision = 0.996, and F1 = 0.165 - learned after 2 total and 0 acceptable nodes.  Node score = -3.833677001853552

 FOR left(P, Q) IF (onLadder(P, Anon3865, Q)) THEN output = 3.86165e-16 ELSE output = 0.000000;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 43.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.168, precision = 0.998, and F1 = 0.287 - learned after 3 total and 1 acceptable nodes.  Node score = -3.8336770018535575

 FOR left(P, Q) IF (leftOfLadder(P, Anon2745, Q)) THEN output = 2.08167e-17 ELSE output = -2.01873e-15;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 19.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.229, precision = 0.995, and F1 = 0.372 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(H, I) IF (onLadder(H, Anon1579, I)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.289, precision = 0.996, and F1 = 0.448 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(H, I) IF (rightOfLadder(H, Anon1729, I)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #3, null' and covering 22.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.343, precision = 0.995, and F1 = 0.510 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR down(F, G) IF (rightOfLadder(F, Anon9273, G)) THEN output = -5.55112e-17 ELSE output = 1.66533e-16;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 120.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.375, precision = 0.999, and F1 = 0.545 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999940047959E-6

 FOR noop(H, I) IF (rightOfLadder(H, Anon2137, I)) THEN output = 0.049750 ELSE output = 0.053750;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 19.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.441, precision = 0.995, and F1 = 0.611 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999999999934E-6

 FOR noop(H, I) IF (onLadder(H, Anon1411, I)) THEN output = -3.55271e-15 ELSE output = -0.001250;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 14.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.481, precision = 0.993, and F1 = 0.648 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299990904775428E-6

 FOR fire(J, K) IF (rightOfLadder(J, Anon4407, K)) THEN output = 0.054000 ELSE output = 18.315000;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 15.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.515, precision = 0.993, and F1 = 0.679 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299990904775428E-6

 FOR fire(J, K) IF (onLadder(J, Anon4405, K)) THEN output = 18.315000 ELSE output = 0.054000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.557, precision = 0.996, and F1 = 0.714 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999999999934E-6

 FOR noop(H, I) IF (rightOfLadder(H, Anon1413, I)) THEN output = -0.001250 ELSE output = -3.55271e-15;

