////// Learned from a dataset containing 1,540 positive (1,540.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 46.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.103, precision = 0.998, and F1 = 0.186 - learned after 3 total and 1 acceptable nodes.  Node score = -11.40815926738644

 FOR right(D, E) IF (rightLadder(D, Anon5351, E)) THEN output = 0.000000 ELSE output = 5.74444e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 57.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.185, precision = 0.998, and F1 = 0.312 - learned after 3 total and 1 acceptable nodes.  Node score = -7.676990651976037

 FOR left(J, K) IF (leftLadder(J, Anon2191, K)) THEN output = 0.000000 ELSE output = -7.82906e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #3, null' and covering 57.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.228, precision = 0.998, and F1 = 0.371 - learned after 3 total and 1 acceptable nodes.  Node score = -4.279033876113969

 FOR left(J, K) IF (leftLadder(J, Anon1979, K)) THEN output = 0.000000 ELSE output = 8.62868e-18;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.322, precision = 0.998, and F1 = 0.487 - learned after 2 total and 0 acceptable nodes.  Node score = -8.288876151705363

 FOR down(F, G) IF (onLadder(F, Anon6687, G)) THEN output = -1.90324e-16 ELSE output = 1.23957e-17;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.436, precision = 0.997, and F1 = 0.607 - learned after 3 total and 1 acceptable nodes.  Node score = -8.280360213243824

 FOR down(F, G) IF (rightLadder(F, Anon6827, G)) THEN output = 2.62948e-17 ELSE output = -1.90324e-16;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #3, null' and covering 46.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.451, precision = 0.998, and F1 = 0.621 - learned after 3 total and 1 acceptable nodes.  Node score = -0.5480456835714287

 FOR right(D, E) IF (rightLadder(D, Anon4797, E)) THEN output = 0.000000 ELSE output = 5.83660e-15;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #3, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.548, precision = 0.998, and F1 = 0.708 - learned after 2 total and 0 acceptable nodes.  Node score = -0.5480456835714287

 FOR right(D, E) IF (onLadder(D, Anon4795, E)) THEN output = 5.83660e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.563, precision = 0.998, and F1 = 0.720 - learned after 2 total and 0 acceptable nodes.  Node score = -8.280360213243824

 FOR down(F, G) IF (onLadder(F, Anon6825, G)) THEN output = -1.90324e-16 ELSE output = 2.62948e-17;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 193.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.626, precision = 0.999, and F1 = 0.770 - learned after 3 total and 1 acceptable nodes.  Node score = -7.676990651976044

 FOR left(J, K) IF (rightLadder(J, Anon1821, K)) THEN output = 8.62868e-18 ELSE output = -2.00806e-16;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 280.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.693, precision = 1.000, and F1 = 0.818 - learned after 2 total and 0 acceptable nodes.  Node score = -617.8762870014307

 FOR up(H, I) IF (onLadder(H, Anon4125, I)) THEN output = -1.66216e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #3, null' and covering 193.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.772, precision = 0.999, and F1 = 0.871 - learned after 2 total and 0 acceptable nodes.  Node score = -4.279033876113969

 FOR left(J, K) IF (rightLadder(J, Anon1977, K)) THEN output = 8.62868e-18 ELSE output = 0.000000;

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #2, null' and covering 346.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.882, precision = 1.000, and F1 = 0.937 - learned after 2 total and 0 acceptable nodes.  Node score = -10.860114713815026

 FOR right(D, E) IF (leftLadder(D, Anon5839, E)) THEN output = -1.54019e-17 ELSE output = 0.000000;
      /* FALSE NEG: right(obj1, s82) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s89) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s97) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s92) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s96) Actual Bool=true Prob=-0.133 Output=0.0 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -0.5480456835714287

 FOR right(D, E) IF (onLadder(D, Anon4795, E)) THEN output = 5.83660e-15 ELSE output = 0.000000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 46.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.103, precision = 0.998, and F1 = 0.186 - learned after 3 total and 1 acceptable nodes.  Node score = -11.40815926738644

 FOR right(D, E) IF (rightLadder(D, Anon5351, E)) THEN output = 0.000000 ELSE output = 5.74444e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 57.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.185, precision = 0.998, and F1 = 0.312 - learned after 3 total and 1 acceptable nodes.  Node score = -7.676990651976037

 FOR left(J, K) IF (leftLadder(J, Anon2191, K)) THEN output = 0.000000 ELSE output = -7.82906e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.250, precision = 0.997, and F1 = 0.400 - learned after 3 total and 1 acceptable nodes.  Node score = -8.28887615170537

 FOR down(F, G) IF (rightLadder(F, Anon6689, G)) THEN output = 2.62948e-17 ELSE output = -4.86940e-17;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.322, precision = 0.998, and F1 = 0.487 - learned after 2 total and 0 acceptable nodes.  Node score = -8.288876151705363

 FOR down(F, G) IF (onLadder(F, Anon6687, G)) THEN output = -1.90324e-16 ELSE output = 1.23957e-17;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 65.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.427, precision = 0.998, and F1 = 0.599 - learned after 4 total and 2 acceptable nodes.  Node score = -8.288876151705361

 FOR down(F, G) IF (leftLadder(F, Anon6691, G)) THEN output = 4.27009e-18 ELSE output = -1.02089e-16;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 193.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.626, precision = 0.999, and F1 = 0.770 - learned after 3 total and 1 acceptable nodes.  Node score = -7.676990651976044

 FOR left(J, K) IF (rightLadder(J, Anon1821, K)) THEN output = 8.62868e-18 ELSE output = -2.00806e-16;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 280.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.693, precision = 1.000, and F1 = 0.818 - learned after 2 total and 0 acceptable nodes.  Node score = -617.8762870014307

 FOR up(H, I) IF (onLadder(H, Anon4125, I)) THEN output = -1.66216e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #1, null' and covering 346.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.772, precision = 1.000, and F1 = 0.871 - learned after 2 total and 0 acceptable nodes.  Node score = -11.408159267386456

 FOR right(D, E) IF (leftLadder(D, Anon5011, E)) THEN output = -1.54019e-17 ELSE output = 2.78644e-16;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 58.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.231, precision = 0.998, and F1 = 0.375 - learned after 2 total and 0 acceptable nodes.  Node score = -7.676990651976044

 FOR left(J, K) IF (onLadder(J, Anon2299, K)) THEN output = -3.98149e-16 ELSE output = 8.62868e-18;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.436, precision = 0.997, and F1 = 0.607 - learned after 3 total and 1 acceptable nodes.  Node score = -8.280360213243824

 FOR down(F, G) IF (rightLadder(F, Anon6827, G)) THEN output = 2.62948e-17 ELSE output = -1.90324e-16;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 46.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.451, precision = 0.998, and F1 = 0.621 - learned after 3 total and 1 acceptable nodes.  Node score = -0.5480456835795291

 FOR right(D, E) IF (rightLadder(D, Anon4411, E)) THEN output = -0.133000 ELSE output = 8.883661;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.548, precision = 0.998, and F1 = 0.708 - learned after 2 total and 0 acceptable nodes.  Node score = -0.5480456835795291

 FOR right(D, E) IF (onLadder(D, Anon4409, E)) THEN output = 8.883661 ELSE output = -0.133000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.563, precision = 0.998, and F1 = 0.720 - learned after 2 total and 0 acceptable nodes.  Node score = -8.280360213243824

 FOR down(F, G) IF (onLadder(F, Anon6825, G)) THEN output = -1.90324e-16 ELSE output = 2.62948e-17;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #2, null' and covering 193.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.769, precision = 0.999, and F1 = 0.869 - learned after 3 total and 1 acceptable nodes.  Node score = -7.676990651976044

 FOR left(J, K) IF (rightLadder(J, Anon2301, K)) THEN output = 8.62868e-18 ELSE output = -3.98149e-16;

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #2, null' and covering 346.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.882, precision = 1.000, and F1 = 0.937 - learned after 2 total and 0 acceptable nodes.  Node score = -10.860114713815026

 FOR right(D, E) IF (leftLadder(D, Anon5839, E)) THEN output = -1.54019e-17 ELSE output = 0.000000;
      /* FALSE NEG: right(obj1, s82) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s89) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s97) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s92) Actual Bool=true Prob=-0.133 Output=0.0 */
      /* FALSE NEG: right(obj1, s96) Actual Bool=true Prob=-0.133 Output=0.0 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 58.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -7.676990651976044

 FOR left(J, K) IF (onLadder(J, Anon1819, K)) THEN output = -3.98149e-16 ELSE output = 6.66134e-18;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #3, null' and covering 57.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.228, precision = 0.998, and F1 = 0.371 - learned after 3 total and 1 acceptable nodes.  Node score = -4.279033876113969

 FOR left(J, K) IF (leftLadder(J, Anon1979, K)) THEN output = 0.000000 ELSE output = 8.62868e-18;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #3, null' and covering 46.0 wgt'ed positive and 0.0 wgt'ed negative examples:
