////// Learned from a dataset containing 555 positive (555.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 35.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.090, precision = 0.997, and F1 = 0.166 - learned after 2 total and 0 acceptable nodes.  Node score = -95.48357110151005

 FOR right(F, G) IF (rightOfLadder(F, Anon6763, G)) THEN output = 0.000000 ELSE output = -3.85172e-15;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.108, precision = 0.996, and F1 = 0.196 - learned after 2 total and 0 acceptable nodes.  Node score = -60.409667904390105

 FOR left(D, E) IF (onLadder(D, Anon3969, E)) THEN output = -5.07531e-16 ELSE output = 8.49562e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.171, precision = 0.994, and F1 = 0.292 - learned after 2 total and 0 acceptable nodes.  Node score = -8.839213789267472

 FOR down(P, Q) IF (onLadder(P, Anon9479, Q)) THEN output = 1.97373e-16 ELSE output = 1.38778e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.239, precision = 0.996, and F1 = 0.386 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299881765688771E-6

 FOR fire(H, I) IF (onLadder(H, Anon4385, I)) THEN output = 16.752000 ELSE output = 0.000000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.261, precision = 0.997, and F1 = 0.414 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (rightOfLadder(R, Anon1405, T)) THEN output = 1.30104e-18 ELSE output = -3.63937e-15;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 145.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.349, precision = 0.999, and F1 = 0.518 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999999945792E-6

 FOR noop(R, T) IF (rightOfLadder(R, Anon2247, T)) THEN output = -0.003000 ELSE output = 0.000000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.363, precision = 0.996, and F1 = 0.532 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (onLadder(H, Anon4673, I)) THEN output = -7.10543e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.418, precision = 0.998, and F1 = 0.590 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (leftOfLadder(H, Anon4565, I)) THEN output = 0.000000 ELSE output = -2.92576e-15;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.490, precision = 0.996, and F1 = 0.657 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299909050527656E-6

 FOR noop(R, T) IF (onLadder(R, Anon1235, T)) THEN output = 16.946000 ELSE output = -0.003000;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.508, precision = 0.997, and F1 = 0.673 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299909050527656E-6

 FOR noop(R, T) IF (rightOfLadder(R, Anon1237, T)) THEN output = -0.003000 ELSE output = 16.946000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 35.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.564, precision = 0.997, and F1 = 0.720 - learned after 3 total and 1 acceptable nodes.  Node score = -5.372413870739492

 FOR right(F, G) IF (rightOfLadder(F, Anon6497, G)) THEN output = 0.000000 ELSE output = 15.763519;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #2, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.636, precision = 0.998, and F1 = 0.777 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (leftOfLadder(H, Anon4677, I)) THEN output = 0.000000 ELSE output = -7.10543e-15;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 270.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.650, precision = 1.000, and F1 = 0.788 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999999945792E-6

 FOR noop(R, T) IF (leftOfLadder(R, Anon2249, T)) THEN output = 0.000000 ELSE output = -0.003000;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #2, null' and covering 53.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.745, precision = 0.998, and F1 = 0.853 - learned after 2 total and 0 acceptable nodes.  Node score = -7.925987318678557

 FOR down(P, Q) IF (leftOfLadder(P, Anon8343, Q)) THEN output = 0.125358 ELSE output = 8.348333;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #1, null' and covering 325.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.840, precision = 1.000, and F1 = 0.913 - learned after 3 total and 1 acceptable nodes.  Node score = -95.48357110151008

 FOR right(F, G) IF (leftOfLadder(F, Anon6765, G)) THEN output = -4.26599e-15 ELSE output = 4.87066e-16;
      /* FALSE NEG: right(obj1, s102) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s73) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s106) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s90) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s56) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */

// Best in (weighted) recall bin #18, (0.9, 0.95], from 'outerLoop #2, null' and covering 325.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.923, precision = 1.000, and F1 = 0.960 - learned after 2 total and 0 acceptable nodes.  Node score = -95.48357110151008

 FOR right(F, G) IF (leftOfLadder(F, Anon6877, G)) THEN output = -4.26599e-15 ELSE output = 1.11845e-15;
      /* FALSE NEG: right(obj1, s170) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s223) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s160) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s56) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s158) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 140.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.999, precision = 0.999, and F1 = 0.999 - learned after 1 total and 0 acceptable nodes.  Node score = -8.501663264772492E-4

 FOR noop(R, T) IF (onLadder(R, Anon2127, T)) THEN output = 16.946000 ELSE output = -0.001048;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 35.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.090, precision = 0.997, and F1 = 0.166 - learned after 2 total and 0 acceptable nodes.  Node score = -95.48357110151005

 FOR right(F, G) IF (rightOfLadder(F, Anon6763, G)) THEN output = 0.000000 ELSE output = -3.85172e-15;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.108, precision = 0.996, and F1 = 0.196 - learned after 2 total and 0 acceptable nodes.  Node score = -60.409667904390105

 FOR left(D, E) IF (onLadder(D, Anon3969, E)) THEN output = -5.07531e-16 ELSE output = 8.49562e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.171, precision = 0.994, and F1 = 0.292 - learned after 2 total and 0 acceptable nodes.  Node score = -8.839213789267472

 FOR down(P, Q) IF (onLadder(P, Anon9479, Q)) THEN output = 1.97373e-16 ELSE output = 1.38778e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.239, precision = 0.996, and F1 = 0.386 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299881765688771E-6

 FOR fire(H, I) IF (onLadder(H, Anon4385, I)) THEN output = 16.752000 ELSE output = 0.000000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.261, precision = 0.997, and F1 = 0.414 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (rightOfLadder(R, Anon1405, T)) THEN output = 1.30104e-18 ELSE output = -3.63937e-15;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 40.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.342, precision = 0.998, and F1 = 0.509 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (rightOfLadder(H, Anon4563, I)) THEN output = 0.000000 ELSE output = -2.58379e-15;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.418, precision = 0.998, and F1 = 0.590 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (leftOfLadder(H, Anon4565, I)) THEN output = 0.000000 ELSE output = -2.92576e-15;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 54.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.486, precision = 0.998, and F1 = 0.654 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (leftOfLadder(R, Anon1407, T)) THEN output = 0.000000 ELSE output = -5.23492e-15;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 53.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.504, precision = 0.998, and F1 = 0.670 - learned after 3 total and 1 acceptable nodes.  Node score = -8.839213789267474

 FOR down(P, Q) IF (leftOfLadder(P, Anon9045, Q)) THEN output = 4.45137e-18 ELSE output = 4.69710e-17;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 164.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.635, precision = 0.999, and F1 = 0.777 - learned after 2 total and 0 acceptable nodes.  Node score = -60.409667904390105

 FOR left(D, E) IF (rightOfLadder(D, Anon3203, E)) THEN output = 1.19146e-16 ELSE output = -1.51179e-16;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 167.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.668, precision = 0.999, and F1 = 0.801 - learned after 2 total and 0 acceptable nodes.  Node score = -1294.2099995487517

 FOR up(J, K) IF (onLadder(J, Anon5345, K)) THEN output = 36.253760 ELSE output = 0.000000;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #1, null' and covering 325.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.840, precision = 1.000, and F1 = 0.913 - learned after 3 total and 1 acceptable nodes.  Node score = -95.48357110151008

 FOR right(F, G) IF (leftOfLadder(F, Anon6765, G)) THEN output = -4.26599e-15 ELSE output = 4.87066e-16;
      /* FALSE NEG: right(obj1, s102) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s73) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s106) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s90) Actual Bool=true Prob=0.0 Output=0.0 */
      /* FALSE NEG: right(obj1, s56) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.253, precision = 0.994, and F1 = 0.404 - learned after 2 total and 0 acceptable nodes.  Node score = -7.925987318679238

 FOR down(P, Q) IF (onLadder(P, Anon9159, Q)) THEN output = 1.97373e-16 ELSE output = 4.45137e-18;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 145.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.349, precision = 0.999, and F1 = 0.518 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999999945792E-6

 FOR noop(R, T) IF (rightOfLadder(R, Anon2247, T)) THEN output = -0.003000 ELSE output = 0.000000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.363, precision = 0.996, and F1 = 0.532 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (onLadder(H, Anon4673, I)) THEN output = -7.10543e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.435, precision = 0.996, and F1 = 0.605 - learned after 2 total and 0 acceptable nodes.  Node score = -5.372413870739492

 FOR right(F, G) IF (onLadder(F, Anon6495, G)) THEN output = 15.763519 ELSE output = 0.000000;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.490, precision = 0.996, and F1 = 0.657 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299909050527656E-6

 FOR noop(R, T) IF (onLadder(R, Anon1235, T)) THEN output = 16.946000 ELSE output = -0.003000;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.508, precision = 0.997, and F1 = 0.673 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299909050527656E-6

 FOR noop(R, T) IF (rightOfLadder(R, Anon1237, T)) THEN output = -0.003000 ELSE output = 16.946000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 35.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.564, precision = 0.997, and F1 = 0.720 - learned after 3 total and 1 acceptable nodes.  Node score = -5.372413870739492

 FOR right(F, G) IF (rightOfLadder(F, Anon6497, G)) THEN output = 0.000000 ELSE output = 15.763519;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #2, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.636, precision = 0.998, and F1 = 0.777 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(H, I) IF (leftOfLadder(H, Anon4677, I)) THEN output = 0.000000 ELSE output = -7.10543e-15;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 270.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.650, precision = 1.000, and F1 = 0.788 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999999945792E-6

 FOR noop(R, T) IF (leftOfLadder(R, Anon2249, T)) THEN output = 0.000000 ELSE output = -0.003000;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #2, null' and covering 53.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.745, precision = 0.998, and F1 = 0.853 - learned after 2 total and 0 acceptable nodes.  Node score = -7.925987318678557

 FOR down(P, Q) IF (leftOfLadder(P, Anon8343, Q)) THEN output = 0.125358 ELSE output = 8.348333;

// Best in (weighted) recall bin #18, (0.9, 0.95], from 'outerLoop #2, null' and covering 325.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.923, precision = 1.000, and F1 = 0.960 - learned after 2 total and 0 acceptable nodes.  Node score = -95.48357110151008

 FOR right(F, G) IF (leftOfLadder(F, Anon6877, G)) THEN output = -4.26599e-15 ELSE output = 1.11845e-15;
      /* FALSE NEG: right(obj1, s170) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s223) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s160) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s56) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */
      /* FALSE NEG: right(obj1, s158) Actual Bool=true Prob=15.763518518518518 Output=0.0874814814814826 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.994, precision = 0.994, and F1 = 0.994 - learned after 1 total and 0 acceptable nodes.  Node score = -8.839213789267472

 FOR down(P, Q) IF (onLadder(P, Anon9479, Q)) THEN output = 1.97373e-16 ELSE output = 1.38778e-17;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 66.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.287, precision = 0.998, and F1 = 0.446 - learned after 3 total and 1 acceptable nodes.  Node score = -37.41806290439012

 FOR left(D, E) IF (leftOfLadder(D, Anon4137, E)) THEN output = 0.000000 ELSE output = 1.19146e-16;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 34.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.390, precision = 0.997, and F1 = 0.561 - learned after 2 total and 0 acceptable nodes.  Node score = -1.8420937892674798

 FOR down(P, Q) IF (rightOfLadder(P, Anon9645, Q)) THEN output = 9.79609e-18 ELSE output = 4.45137e-18;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.435, precision = 0.996, and F1 = 0.605 - learned after 2 total and 0 acceptable nodes.  Node score = -5.372413870740742

 FOR right(F, G) IF (onLadder(F, Anon7255, G)) THEN output = -6.57910e-16 ELSE output = 0.000000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 35.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.564, precision = 0.997, and F1 = 0.720 - learned after 3 total and 1 acceptable nodes.  Node score = -5.372413870740742

 FOR right(F, G) IF (rightOfLadder(F, Anon7257, G)) THEN output = 0.000000 ELSE output = -6.57910e-16;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 53.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.608, precision = 0.998, and F1 = 0.756 - learned after 3 total and 1 acceptable nodes.  Node score = -1.8420937892674798

 FOR down(P, Q) IF (leftOfLadder(P, Anon9647, Q)) THEN output = 4.45137e-18 ELSE output = 9.79609e-18;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 164.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.713, precision = 0.999, and F1 = 0.832 - learned after 2 total and 0 acceptable nodes.  Node score = -37.41806290439012

 FOR left(D, E) IF (rightOfLadder(D, Anon4135, E)) THEN output = 1.19146e-16 ELSE output = 0.000000;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 140.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.999, precision = 0.999, and F1 = 0.999 - learned after 1 total and 0 acceptable nodes.  Node score = -8.501663264772492E-4

 FOR noop(R, T) IF (onLadder(R, Anon2127, T)) THEN output = 16.946000 ELSE output = -0.001048;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 34.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.997, precision = 0.997, and F1 = 0.997 - learned after 1 total and 0 acceptable nodes.  Node score = -1.8420937892674798

 FOR down(P, Q) IF (rightOfLadder(P, Anon9645, Q)) THEN output = 9.79609e-18 ELSE output = 4.45137e-18;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 53.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -7.925987318678557

 FOR down(P, Q) IF (leftOfLadder(P, Anon8343, Q)) THEN output = 0.125358 ELSE output = 8.348333;

