////// Learned from a dataset containing 620 positive (620.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #2, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.080, precision = 0.996, and F1 = 0.149 - learned after 2 total and 0 acceptable nodes.  Node score = -194.57989623489587

 FOR right(H, I) IF (rightOfLadder(H, Anon7833, I)) THEN output = 0.000000 ELSE output = -2.17386e-17;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 32.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.143, precision = 0.997, and F1 = 0.250 - learned after 2 total and 0 acceptable nodes.  Node score = -135.7800798118182

 FOR left(J, K) IF (onLadder(J, Anon2681, K)) THEN output = -5.21805e-15 ELSE output = 3.89012e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.172, precision = 0.995, and F1 = 0.293 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(R, T) IF (rightOfLadder(R, Anon5135, T)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.250, precision = 0.995, and F1 = 0.399 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999999306113E-6

 FOR fire(R, T) IF (rightOfLadder(R, Anon4391, T)) THEN output = -0.040000 ELSE output = -0.036000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 36.0 wgt'ed positive and 0.0 wgt'ed negative examples:
