////// Learned from a dataset containing 1,930 positive (1,930.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 71.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.125, precision = 0.999, and F1 = 0.222 - learned after 2 total and 0 acceptable nodes.  Node score = -34.357342966734706

 FOR right(D, E) IF (onLadder(D, Anon4985, E)) THEN output = 1.77636e-15 ELSE output = -2.09560e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 61.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.158, precision = 0.998, and F1 = 0.273 - learned after 2 total and 0 acceptable nodes.  Node score = -22.635404655766735

 FOR left(F, G) IF (onLadder(F, Anon2193, G)) THEN output = -2.76646e-16 ELSE output = -8.88178e-18;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 61.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.226, precision = 0.998, and F1 = 0.368 - learned after 2 total and 0 acceptable nodes.  Node score = -22.635404655766735

 FOR left(F, G) IF (onLadder(F, Anon1931, G)) THEN output = -2.76646e-16 ELSE output = -1.38114e-17;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 63.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.290, precision = 0.998, and F1 = 0.450 - learned after 2 total and 0 acceptable nodes.  Node score = -30.694491664487714

 FOR down(H, I) IF (onLadder(H, Anon6263, I)) THEN output = 6.02692e-16 ELSE output = -2.88370e-16;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 116.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.300, precision = 0.999, and F1 = 0.462 - learned after 3 total and 1 acceptable nodes.  Node score = -22.635404655766674

 FOR left(F, G) IF (leftLadder(F, Anon1823, G)) THEN output = 0.000000 ELSE output = 6.57910e-18;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 55.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.357, precision = 0.998, and F1 = 0.526 - learned after 2 total and 0 acceptable nodes.  Node score = -0.2454859502021207

 FOR down(H, I) IF (rightLadder(H, Anon6103, I)) THEN output = -1.001382 ELSE output = -0.365404;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 57.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.445, precision = 0.998, and F1 = 0.616 - learned after 3 total and 1 acceptable nodes.  Node score = -1.130004548583732E-6

