////// Learned from a dataset containing 170 positive (170.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #4, null' and covering 5.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.038, precision = 0.980, and F1 = 0.074 - learned after 4 total and 2 acceptable nodes.  Node score = -0.15095640705665023

 FOR noop(F, G) IF (closeByMonkey(F, Anon3383, G)) THEN output = 2.603003 ELSE output = -0.202880;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 3.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.088, precision = 0.968, and F1 = 0.161 - learned after 4 total and 2 acceptable nodes.  Node score = -5.90175299183636

 FOR noop(F, G) IF (closeByMonkey(F, Anon2169, G)) THEN output = 0.067601 ELSE output = -0.006542;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #2, null' and covering 4.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.129, precision = 0.976, and F1 = 0.227 - learned after 2 total and 0 acceptable nodes.  Node score = -0.13876610503461467

 FOR noop(F, G) IF (rightOfLadder(F, Anon2341, G)) THEN output = 0.000000 ELSE output = -0.007511;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #4, null' and covering 4.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.159, precision = 0.976, and F1 = 0.274 - learned after 2 total and 0 acceptable nodes.  Node score = -3.5415714285714275E-5

 FOR up(H, I) IF (rightOfLadder(H, Anon7883, I)) THEN output = 0.546117 ELSE output = 6.60847e-19;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 8.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.235, precision = 0.988, and F1 = 0.379 - learned after 2 total and 0 acceptable nodes.  Node score = -5.91678949817709

 FOR noop(F, G) IF (onLadder(F, Anon2161, G)) THEN output = 0.000000 ELSE output = 6.40513e-18;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 6.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.271, precision = 0.984, and F1 = 0.426 - learned after 2 total and 0 acceptable nodes.  Node score = -0.1455974106267807

 FOR down(R, T) IF (onLadder(R, Anon12435, T)) THEN output = 0.150476 ELSE output = -0.057056;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #3, null' and covering 3.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.330, precision = 0.968, and F1 = 0.492 - learned after 3 total and 1 acceptable nodes.  Node score = -0.13351862999999728

 FOR down(R, T) IF (rightOfLadder(R, Anon11593, T)) THEN output = -1.438667 ELSE output = -1.216167;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 4.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.396, precision = 0.976, and F1 = 0.563 - learned after 3 total and 1 acceptable nodes.  Node score = -1.4196333333335392E-4

 FOR noop(F, G) IF (rightOfLadder(F, Anon2459, G)) THEN output = 0.000000 ELSE output = 0.126511;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 52.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.416, precision = 0.998, and F1 = 0.587 - learned after 5 total and 3 acceptable nodes.  Node score = -37.533307314096696

 FOR up(H, I) IF (closeByMonkey(H, Anon8723, I)) THEN output = -0.027002 ELSE output = 0.019234;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 6.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.594, precision = 0.984, and F1 = 0.741 - learned after 2 total and 0 acceptable nodes.  Node score = -1.4196333333335392E-4

 FOR noop(F, G) IF (onLadder(F, Anon2457, G)) THEN output = 0.126511 ELSE output = 0.000000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 22.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.645, precision = 0.995, and F1 = 0.783 - learned after 2 total and 0 acceptable nodes.  Node score = -5.659999877535286

 FOR noop(F, G) IF (leftOfLadder(F, Anon2649, G)) THEN output = 0.040648 ELSE output = -0.074522;

