////// Learned from a dataset containing 2,790 positive (2,790.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #2, null' and covering 65.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.049, precision = 0.998, and F1 = 0.094 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299992681409824E-6

 FOR noop(R, T) IF (onLadder(R, Anon2177, T)) THEN output = 5.099000 ELSE output = -0.144000;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #2, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.080, precision = 0.995, and F1 = 0.148 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300005178080189E-6

 FOR fire(D, E) IF (onLadder(D, Anon4405, E)) THEN output = 5.121000 ELSE output = -0.144000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 214.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.245, precision = 1.000, and F1 = 0.394 - learned after 2 total and 0 acceptable nodes.  Node score = -97453.02334662483

 FOR up(H, I) IF (onLadder(H, Anon5425, I)) THEN output = 20.694495 ELSE output = -0.144000;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 255.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.320, precision = 1.000, and F1 = 0.485 - learned after 2 total and 0 acceptable nodes.  Node score = -452.8710572748284

 FOR right(F, G) IF (rightOfLadder(F, Anon7133, G)) THEN output = -8.60423e-16 ELSE output = 4.32618e-16;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #1, null' and covering 242.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.392, precision = 1.000, and F1 = 0.563 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(D, E) IF (leftOfLadder(D, Anon4729, E)) THEN output = -8.04912e-16 ELSE output = -9.72405e-16;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 278.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.414, precision = 1.000, and F1 = 0.586 - learned after 3 total and 1 acceptable nodes.  Node score = -297.78377735433764

 FOR left(P, Q) IF (leftOfLadder(P, Anon3147, Q)) THEN output = 0.000000 ELSE output = 8.92698e-17;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 252.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.452, precision = 1.000, and F1 = 0.622 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (leftOfLadder(R, Anon1625, T)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 293.0 wgt'ed positive and 0.0 wgt'ed negative examples:
