////// Learned from a dataset containing 590 positive (590.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.068, precision = 0.995, and F1 = 0.128 - learned after 2 total and 0 acceptable nodes.  Node score = -338.52935410142794

 FOR right(F, G) IF (onLadder(F, Anon7419, G)) THEN output = 1.26883e-16 ELSE output = 1.39261e-16;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.123, precision = 0.996, and F1 = 0.218 - learned after 2 total and 0 acceptable nodes.  Node score = -235.43255476709683

 FOR left(J, K) IF (onLadder(J, Anon3329, K)) THEN output = -3.94746e-16 ELSE output = 3.22137e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.180, precision = 0.996, and F1 = 0.305 - learned after 2 total and 0 acceptable nodes.  Node score = -3.645367237925226E-5

 FOR fire(R, T) IF (onLadder(R, Anon5013, T)) THEN output = 0.000000 ELSE output = -5.47472e-18;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.226, precision = 0.996, and F1 = 0.368 - learned after 2 total and 0 acceptable nodes.  Node score = -100.71385250276388

 FOR down(P, Q) IF (onLadder(P, Anon9791, Q)) THEN output = -9.51620e-17 ELSE output = -4.71267e-17;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 39.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.293, precision = 0.997, and F1 = 0.453 - learned after 2 total and 0 acceptable nodes.  Node score = -4.3569136586856265E-6

 FOR fire(R, T) IF (rightOfLadder(R, Anon5197, T)) THEN output = 0.000000 ELSE output = 1.39664e-16;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.306, precision = 0.997, and F1 = 0.469 - learned after 2 total and 0 acceptable nodes.  Node score = -100.71385250276391

 FOR down(P, Q) IF (rightOfLadder(P, Anon8961, Q)) THEN output = -3.79813e-16 ELSE output = 7.12608e-16;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
