////// Learned from a dataset containing 540 positive (540.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #2, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.076, precision = 0.996, and F1 = 0.142 - learned after 2 total and 0 acceptable nodes.  Node score = -10.317927356804388

 FOR right(J, K) IF (rightLadder(J, Anon6191, K)) THEN output = -0.100000 ELSE output = 0.342052;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.123, precision = 0.996, and F1 = 0.218 - learned after 2 total and 0 acceptable nodes.  Node score = -6.004977857272738

 FOR left(R, T) IF (onLadder(R, Anon2931, T)) THEN output = 0.000000 ELSE output = 1.61069e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.167, precision = 0.994, and F1 = 0.285 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(D, E) IF (rightLadder(D, Anon1529, E)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.245, precision = 0.996, and F1 = 0.393 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(P, Q) IF (rightLadder(P, Anon4085, Q)) THEN output = 1.38778e-17 ELSE output = -5.57362e-16;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.295, precision = 0.994, and F1 = 0.455 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999999998376E-6

 FOR noop(D, E) IF (rightLadder(D, Anon1367, E)) THEN output = 0.004934 ELSE output = -0.002066;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.324, precision = 0.996, and F1 = 0.489 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(P, Q) IF (onLadder(P, Anon4163, Q)) THEN output = -1.77636e-15 ELSE output = 2.77556e-17;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
