////// Learned from a dataset containing 20,750 positive (20,750.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 418.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.099, precision = 1.000, and F1 = 0.181 - learned after 2 total and 0 acceptable nodes.  Node score = -24.404513180331953

 FOR fire(H, I) IF (onLadder(H, Anon5229, I)) THEN output = 0.000000 ELSE output = -2.09575e-17;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #2, null' and covering 418.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.133, precision = 1.000, and F1 = 0.235 - learned after 2 total and 0 acceptable nodes.  Node score = -24.404513180331953

 FOR fire(H, I) IF (onLadder(H, Anon5679, I)) THEN output = 0.000000 ELSE output = 6.17720e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 812.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.172, precision = 1.000, and F1 = 0.293 - learned after 2 total and 0 acceptable nodes.  Node score = -82221.12589200711

 FOR up(F, G) IF (onLadder(F, Anon6825, G)) THEN output = 1.22507e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 1,034.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.249, precision = 1.000, and F1 = 0.399 - learned after 2 total and 0 acceptable nodes.  Node score = -229.82367845029336

 FOR noop(J, K) IF (rightLadder(J, Anon2193, K)) THEN output = 0.000000 ELSE output = 4.16155e-17;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 1,071.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.254, precision = 1.000, and F1 = 0.406 - learned after 3 total and 1 acceptable nodes.  Node score = -24.404513180331953

 FOR fire(H, I) IF (rightLadder(H, Anon5231, I)) THEN output = 0.000000 ELSE output = -2.53159e-17;

