////// Learned from a dataset containing 220 positive (220.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 4.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.091, precision = 0.976, and F1 = 0.166 - learned after 4 total and 2 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR left(F, G) IF (closeByMonkey(F, Anon3037, G)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 6.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.136, precision = 0.984, and F1 = 0.239 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR left(F, G) IF (onLadder(F, Anon2655, G)) THEN output = 0.000000 ELSE output = -3.72509e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #3, null' and covering 6.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.176, precision = 0.984, and F1 = 0.299 - learned after 2 total and 0 acceptable nodes.  Node score = -1.0458386300000002

 FOR down(J, K) IF (onLadder(J, Anon8341, K)) THEN output = 0.018214 ELSE output = -4.16334e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 8.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.235, precision = 0.988, and F1 = 0.379 - learned after 4 total and 2 acceptable nodes.  Node score = -61.65183263000002

 FOR fire(H, I) IF (closeByMonkey(H, Anon3903, I)) THEN output = 4.99600e-16 ELSE output = -1.17427e-16;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 8.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.266, precision = 0.988, and F1 = 0.419 - learned after 3 total and 1 acceptable nodes.  Node score = -61.65183263000002

 FOR fire(H, I) IF (closeByMonkey(H, Anon4543, I)) THEN output = 4.99600e-16 ELSE output = -2.56739e-16;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #2, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.798, precision = 0.996, and F1 = 0.886 - learned after 3 total and 1 acceptable nodes.  Node score = -1.0597725585714282

 FOR down(J, K) IF (leftOfLadder(J, Anon7775, K)) THEN output = -0.067000 ELSE output = -0.502714;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #3, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.821, precision = 0.996, and F1 = 0.900 - learned after 3 total and 1 acceptable nodes.  Node score = -1.0458386300000002

 FOR down(J, K) IF (leftOfLadder(J, Anon8345, K)) THEN output = -4.16334e-17 ELSE output = 0.018214;
      /* FALSE NEG: down(obj1, s251) Actual Bool=true Prob=-0.5027142857142858 Output=-0.39928571428571424 */
      /* FALSE NEG: down(obj1, s259) Actual Bool=true Prob=-0.5027142857142858 Output=-0.39928571428571424 */
      /* FALSE NEG: down(obj1, s232) Actual Bool=true Prob=-0.5027142857142858 Output=0.4357142857142858 */
