////// Learned from a dataset containing 245 positive (245.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #1, null' and covering 9.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.025, precision = 0.989, and F1 = 0.048 - learned after 2 total and 0 acceptable nodes.  Node score = -2.0585800819780156

 FOR right(D, E) IF (rightOfLadder(D, Anon7019, E)) THEN output = -6.93889e-18 ELSE output = 4.24715e-15;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.077, precision = 0.996, and F1 = 0.144 - learned after 2 total and 0 acceptable nodes.  Node score = -2.0585800819780293

 FOR right(D, E) IF (onLadder(D, Anon7731, E)) THEN output = 1.01506e-15 ELSE output = 2.69246e-17;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.137, precision = 0.996, and F1 = 0.241 - learned after 3 total and 1 acceptable nodes.  Node score = -1.3026127377774046

 FOR left(H, I) IF (leftOfLadder(H, Anon3525, I)) THEN output = 0.000000 ELSE output = 2.90172e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 13.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.232, precision = 0.992, and F1 = 0.376 - learned after 2 total and 0 acceptable nodes.  Node score = -0.09072389923077015

 FOR down(J, K) IF (onLadder(J, Anon9007, K)) THEN output = -2.73286e-16 ELSE output = -4.51835e-18;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 12.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.278, precision = 0.992, and F1 = 0.435 - learned after 2 total and 0 acceptable nodes.  Node score = -1.129999999555911E-6

 FOR down(J, K) IF (rightOfLadder(J, Anon8595, K)) THEN output = -0.319000 ELSE output = 0.182000;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 15.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.305, precision = 0.993, and F1 = 0.467 - learned after 2 total and 0 acceptable nodes.  Node score = -0.10225806333333302

 FOR noop(R, T) IF (onLadder(R, Anon2015, T)) THEN output = 7.10543e-16 ELSE output = 0.000000;

