////// Learned from a dataset containing 310 positive (310.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 15.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.085, precision = 0.993, and F1 = 0.156 - learned after 2 total and 0 acceptable nodes.  Node score = -0.48719234151079194

 FOR left(J, K) IF (onLadder(J, Anon2675, K)) THEN output = 0.000000 ELSE output = 4.02542e-16;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #3, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.142, precision = 0.996, and F1 = 0.248 - learned after 3 total and 1 acceptable nodes.  Node score = -0.37830674151079097

 FOR left(J, K) IF (leftLadder(J, Anon2835, K)) THEN output = -1.38778e-17 ELSE output = 4.70846e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 10.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.161, precision = 0.990, and F1 = 0.277 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (rightLadder(R, Anon1767, T)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 14.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.229, precision = 0.993, and F1 = 0.372 - learned after 3 total and 1 acceptable nodes.  Node score = -0.008062082380952467

 FOR fire(P, Q) IF (rightLadder(P, Anon4499, Q)) THEN output = 6.93889e-18 ELSE output = 9.14753e-16;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 9.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.299, precision = 0.989, and F1 = 0.459 - learned after 3 total and 1 acceptable nodes.  Node score = -0.11557141571405684

 FOR right(F, G) IF (rightLadder(F, Anon6779, G)) THEN output = -0.084000 ELSE output = 11.572714;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 14.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.349, precision = 0.993, and F1 = 0.517 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999997953028E-6

 FOR fire(P, Q) IF (rightLadder(P, Anon4293, Q)) THEN output = -0.029000 ELSE output = -0.086000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #1, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.370, precision = 0.996, and F1 = 0.540 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (onLadder(R, Anon1507, T)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 20.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.443, precision = 0.995, and F1 = 0.613 - learned after 2 total and 0 acceptable nodes.  Node score = -1.129999999944489E-6

 FOR up(H, I) IF (rightLadder(H, Anon5607, I)) THEN output = -0.081000 ELSE output = -0.087000;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 29.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.467, precision = 0.997, and F1 = 0.636 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(R, T) IF (leftLadder(R, Anon1511, T)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.554, precision = 0.996, and F1 = 0.712 - learned after 3 total and 1 acceptable nodes.  Node score = -1.129999999944489E-6

 FOR up(H, I) IF (leftLadder(H, Anon5609, I)) THEN output = -0.087000 ELSE output = -0.081000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #2, null' and covering 26.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.648, precision = 0.996, and F1 = 0.785 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999997953028E-6

 FOR fire(P, Q) IF (leftLadder(P, Anon4295, Q)) THEN output = -0.086000 ELSE output = -0.029000;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
