////// Learned from a dataset containing 10,430 positive (10,430.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 390.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.189, precision = 1.000, and F1 = 0.317 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299996180832797E-6

 FOR right(J, K) IF (rightLadder(J, Anon6107, K)) THEN output = -0.090000 ELSE output = -0.090000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.253, precision = 1.000, and F1 = 0.403 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299995461408277E-6

 FOR right(J, K) IF (onLadder(J, Anon6105, K)) THEN output = -0.090000 ELSE output = -0.090000;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.311, precision = 1.000, and F1 = 0.475 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (onLadder(J, Anon6391, K)) THEN output = 2.02616e-15 ELSE output = 2.31759e-15;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 386.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.417, precision = 1.000, and F1 = 0.588 - learned after 2 total and 0 acceptable nodes.  Node score = -82.47508613000184

 FOR fire(F, G) IF (rightLadder(F, Anon4209, G)) THEN output = 0.000000 ELSE output = -1.23769e-16;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 1,129.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.541, precision = 1.000, and F1 = 0.702 - learned after 4 total and 2 acceptable nodes.  Node score = -82.47536896733611

 FOR noop(R, T) IF (leftLadder(R, Anon1339, T)) THEN output = 2.58127e-15 ELSE output = 1.40683e-15;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #1, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.559, precision = 1.000, and F1 = 0.717 - learned after 4 total and 2 acceptable nodes.  Node score = -1.1299991979748872E-6

 FOR right(J, K) IF (leftLadder(J, Anon6109, K)) THEN output = -0.090000 ELSE output = -0.090000;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.689, precision = 1.000, and F1 = 0.816 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (leftLadder(J, Anon6395, K)) THEN output = 2.31759e-15 ELSE output = 2.02616e-15;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.748, precision = 1.000, and F1 = 0.855 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (leftLadder(J, Anon7275, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 390.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (rightLadder(J, Anon6281, K)) THEN output = 2.02616e-15 ELSE output = 2.22688e-15;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 390.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.189, precision = 1.000, and F1 = 0.317 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299996180832797E-6

 FOR right(J, K) IF (rightLadder(J, Anon6107, K)) THEN output = -0.090000 ELSE output = -0.090000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.253, precision = 1.000, and F1 = 0.403 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299995461408277E-6

 FOR right(J, K) IF (onLadder(J, Anon6105, K)) THEN output = -0.090000 ELSE output = -0.090000;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 1,129.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.541, precision = 1.000, and F1 = 0.702 - learned after 4 total and 2 acceptable nodes.  Node score = -82.47536896733611

 FOR noop(R, T) IF (leftLadder(R, Anon1339, T)) THEN output = 2.58127e-15 ELSE output = 1.40683e-15;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #1, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.559, precision = 1.000, and F1 = 0.717 - learned after 4 total and 2 acceptable nodes.  Node score = -1.1299991979748872E-6

 FOR right(J, K) IF (leftLadder(J, Anon6109, K)) THEN output = -0.090000 ELSE output = -0.090000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.311, precision = 1.000, and F1 = 0.475 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (onLadder(J, Anon6391, K)) THEN output = 2.02616e-15 ELSE output = 2.31759e-15;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 386.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.417, precision = 1.000, and F1 = 0.588 - learned after 2 total and 0 acceptable nodes.  Node score = -82.47508613000184

 FOR fire(F, G) IF (rightLadder(F, Anon4209, G)) THEN output = 0.000000 ELSE output = -1.23769e-16;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 543.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.582, precision = 1.000, and F1 = 0.736 - learned after 2 total and 0 acceptable nodes.  Node score = -639.173268533322

 FOR left(P, Q) IF (onLadder(P, Anon2745, Q)) THEN output = 2.73916e-15 ELSE output = 1.94289e-16;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.689, precision = 1.000, and F1 = 0.816 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (leftLadder(J, Anon6395, K)) THEN output = 2.31759e-15 ELSE output = 2.02616e-15;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 390.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (rightLadder(J, Anon6699, K)) THEN output = 0.000000 ELSE output = 0.000000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 390.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.252, precision = 1.000, and F1 = 0.403 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (rightLadder(J, Anon7273, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #3, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.689, precision = 1.000, and F1 = 0.816 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (leftLadder(J, Anon6857, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 1,155.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.748, precision = 1.000, and F1 = 0.855 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (leftLadder(J, Anon7275, K)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 390.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (rightLadder(J, Anon6281, K)) THEN output = 2.02616e-15 ELSE output = 2.22688e-15;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR right(J, K) IF (onLadder(J, Anon6391, K)) THEN output = 2.02616e-15 ELSE output = 2.31759e-15;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 1,089.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -54297.15750530685

 FOR down(H, I) IF (leftLadder(H, Anon8829, I)) THEN output = -5.65204e-16 ELSE output = -2.20801e-15;

