////// Learned from a dataset containing 735 positive (735.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #2, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.066, precision = 0.996, and F1 = 0.124 - learned after 2 total and 0 acceptable nodes.  Node score = -108.0624199535301

 FOR right(J, K) IF (rightLadder(J, Anon8195, K)) THEN output = 0.000000 ELSE output = -1.82860e-17;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 62.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.146, precision = 0.998, and F1 = 0.254 - learned after 2 total and 0 acceptable nodes.  Node score = -119.15513479223975

 FOR right(J, K) IF (onLadder(J, Anon8081, K)) THEN output = 4.87066e-16 ELSE output = -1.70804e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.193, precision = 0.996, and F1 = 0.323 - learned after 3 total and 1 acceptable nodes.  Node score = -1.360998899230769

 FOR fire(R, T) IF (rightLadder(R, Anon5051, T)) THEN output = 0.000000 ELSE output = 2.12556e-16;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 33.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.224, precision = 0.997, and F1 = 0.366 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(H, I) IF (rightLadder(H, Anon1803, I)) THEN output = 0.000000 ELSE output = 0.000000;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.258, precision = 0.997, and F1 = 0.410 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR noop(H, I) IF (onLadder(H, Anon1391, I)) THEN output = 3.55271e-15 ELSE output = -9.09059e-17;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #3, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.301, precision = 0.996, and F1 = 0.462 - learned after 2 total and 0 acceptable nodes.  Node score = -1.129999998251399E-6

 FOR fire(R, T) IF (rightLadder(R, Anon4521, T)) THEN output = -0.067000 ELSE output = -0.134000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #1, null' and covering 52.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.358, precision = 0.998, and F1 = 0.527 - learned after 2 total and 0 acceptable nodes.  Node score = -1.360998899230769

 FOR fire(R, T) IF (onLadder(R, Anon5049, T)) THEN output = 4.78250e-16 ELSE output = 0.000000;

